sentence,target
"File-sharing services allow participants to provide access to files  on  their  personal  computers,  such  as  music  or  video.",HG
"Economic disruption: New media has disrupted traditional business models in industries such as journalism, entertainment, and retail, leading to job losses and economic uncertainty.",AI
Afew countries and some schools have responded by block-ing access to the service.,HG
"Typically the data is being downloaded from a Web site to be played on a personal computer or portable player ,.",HG
The CLR also enables .,AI
This can help prevent data corruption or loss caused by hardware or software failures.,AI
)The daisy-wheel printer was another typewriter-like device.,HG
"Disaster Recovery Plan deals with the immediate crisis and tries to securecritical IT infrastructure by preventing further spread or continuation of thecrisis such as a computer virus or a denial of service attack ,.",HG
"The size of the integer (i. e. , the number of bits used to represent it) can vary depending on the programming language and the computer architecture being used.",AI
Privacy: Operating systems should also protect the user's privacy and personal data.,AI
"How-ever,  this  means  that  the  files  can  be  very  large  (from hundreds  of  thousands  of  bytes  to  several  megabytes  for Windows  screen  graphics).",HG
Hyper Text Mark-up Language (HTML) is a descriptive language used forthe transmission of information‚ graphics‚ sounds and animation between aclient web browser and the web server using HTTP protocol.,HG
A list is a series of data items that can be accessed sequen-tially  by  following  links  from  one  item  to  the  next.,HG
These computers were often housed in large rooms or buildings and were operated by trained technicians.,AI
"Different colors are associated with different emotions and can be used to create contrast, highlight important information, and create a sense of hierarchy and organization.",AI
"These languages are designed to make it easier to manipulate and process strings, which are a common type of data in many applications, such as text editors, databases, and web applications.",AI
"LAN software can also include applications that are used within the LAN, such as file sharing software, database software, and collaborative software.",AI
It used a network of interconnected computers to track incoming enemy aircraft and coordinate defensive responses.,AI
"These software tools help researchers to identify themes, patterns, and trends in the data.",AI
"This role involves various tasks, including designing and updating website content, ensuring website functionality and performance, monitoring website traffic and user behavior, managing website security and backups, and implementing search engine optimization (SEO) strategies to improve website visibility and ranking on search engine results pages.",AI
Zoom: a video conferencing platform that allows users to hold virtual meetings and webinars.,AI
"There are two primary ways to store font data in computers:Bitmap fonts: Bitmap fonts, also known as raster fonts, store the glyph shapes as a bitmap image.",AI
"For  security,  Java  applets  run  within  a  “sandbox”  or restricted  environment  so  the  user  is  protected  from  mali-cious   Java   programs.",HG
The -2 moves the decimal pointat the end two places to the left.,HG
It was also the first computer to use punched tape as a means of input and output.,AI
User Layer: This layer provides the interface for users to interact with the grid and its resources.,AI
"However,  current  systems  can  be  frustrating  to  use 0        handwriting recognitionbecause accuracy often requires that users write very care-fully  and  consistently  or  (as  in  the  case  of  the  Palm)  even replace their usual letter strokes with simplified alternatives that the computer can more easily recognize.",HG
"The merge sort also lends itself to a recursive approach, and it is comparable in speed and stability to the heapsort",HG
"Overall, presentation software is a powerful tool that can help users communicate complex ideas and information in an engaging and visually appealing way.",AI
"A byte (8 bits) of data can be moved all at once, with each bit traveling along its own wire ,.",HG
"Overall, Chuq von Rospach's suggestions for netiquette are designed to promote respectful, constructive online communication.",AI
"Structural Health Monitoring: Data acquisition systems are used in structural health monitoring to assess the health and safety of buildings, bridges, and other structures by monitoring vibration, strain, and other parameters.",AI
"Legally, the creator of an original work can assert copyright—literally, the “right to copy” or to control when and how the work is distributed.",HG
"Loosely affiliated groups communicating by text , have organized everything from “happenings” to serious protest campaigns (as in the anti-WTO [World Trade Organization] demonstrations in Seattle in 1999 and in the Philippines uprising in 2001. )",HG
This is an example of real-time transaction processing.,HG
"Overall, PHP is a popular and powerful scripting language for web development, with a wide range of applications and a large community of users and developers.",AI
"Games such as Angry Birds, Candy Crush, and Pokémon Go were designed to be played on mobile devices and were often free-to-play with in-app purchases.",AI
Encryption is the process of conversion of an easily understood format (text)into another format apparently lacking sense because it is encoded.,HG
A growing number of people 50 and older have been learning how to use computer technology and especially applications such as e-mail and Web browsing.,HG
"Some of the problems or disadvantages cited include:, Worker productivity may decrease due to lack of sufficient discipline and workers becoming distracted at home.",HG
This type of caching may‚ however‚ infringe upon copyrights and publishers and music distributors are trying to find a solution for this problem,HG
Device drivers are specific to the hardware they control and are often updated to fix bugs or add new features.,AI
"Because satisfying one rule can create a condition that is to be tested by a subsequent rule, chains of reasoning can be built up.",HG
"Although unfamiliar to the American public, unlike IBMand Microsoft, SAP is the world’s largest business software company, and fourth-largest software provider in general (behind Microsoft, IBM, and Oracle).",HG
"This connectivity also allows for over-the-air software updates, remote diagnostics, and other services.",AI
"” As he investigated other sources of data, he found that many other things exhibited this  odd  behavior.",HG
"The stored programs, called scripts, can be written in various languages such as JavaScript or PHP , and placed in a cgi-bin folder on the Web server.",HG
The  ultimate  organization  of  data  in  a  file  depends  on  the application.,HG
"Search engine ads: These are text ads that appear at the top or bottom of search engine results pages, based on the keywords that users search for.",AI
"It is a performance-based marketing strategy that involves four main parties: the advertiser, the affiliate, the customer, and the network.",AI
"As such, signature-based IDS are often used in conjunction with other security measures, such as behavior-based IDS and firewalls, to provide a more comprehensive defense against cyber threats.",AI
In recent years the disposal of obsolete computers and other electronic  equipment  (“e-waste”)  has  been  both  a  grow-ing  concern  and  a  business  opportunity.,HG
The web server sends the resource to the client in the form of an HTTP response.,AI
"Security: VoIP calls are susceptible to security breaches, such as eavesdropping, hacking, and identity theft.",AI
"Popular groupware software suites such as Lotus Notes and microsoft Exchange generally offer at least some of the following features:,      e-mail coordination, including the creation of group or task-oriented mail lists,      shared  calendar,  giving  each  participant  information about all upcoming events,      meeting  management,  including  scheduling  (ensur-ing  compatibility  with  everyone’s  existing  schedule) and facilities booking,    scheduling  tasks  with  listing  of  persons  responsible for  each  task,  progress  (milestones  met),  and  check-ing off completed tasks,      real-time “chat” or instant message capabilities,      documentation systems that allow a number of people to  make  comments  on  the  same  document  and  see and respond to each other’s comments,    “whiteboard”  systems  that  allow  multiple  users  to draw  a  diagram  or  chart  in  real  time,  with  everyone able to see and possibly modify it",HG
"Configuration files: Files are used to store configuration settings for software applications, operating systems, and other system settings.",AI
"These techniques can also be used to create interactive models where scientists can, for example, combine molecules in new ways and have the computer calculate the likely properties of the result.",HG
"On eBay, individuals and businesses can list items for sale, and buyers can browse and purchase items using a bidding or fixed-price system.",AI
"However, newsgroups continue to exist today, albeit with much smaller user bases than in their heyday.",AI
? ?,HG
Fabrication of computer chips in more than 200 large plants around the world involves a variety of toxic chemicals and waste products.,HG
The quality and reliability of the last mile connection can have a significant impact on the performance and usability of internet and telecommunications services.,AI
"After receiving the message, the destination server returns a message providing the requested information.",HG
"One set of domains is based on the nature of the sites involved, including: .",HG
"When a user clicks on an audio or video link, the player software (or Web browser plug-in) is loaded and the transmission begins.",HG
"Algorithms are used in a wide variety of applications, including search engines, machine learning, cryptography, and data analysis.",AI
A smurf attack causes a victim’s computer to become completely ‘waylaid’ with answering fictitious network requests (‘Pings’) that it grinds to ahalt and prevents anyone else from logging on.,HG
"Neural networks can be trained to perform a wide range of tasks, such as image recognition, language translation, and even playing games like chess.",AI
"They can provide a range of functionality, including user interface controls, data access components, and multimedia playback components.",AI
"C++ is a compiled language, which means that it is converted into machine code by a compiler before being executed.",AI
"Prototyping tools: These tools are used to create interactive prototypes of websites, apps, or other digital products.",AI
"As  a  result,  Netscape users  were  sometimes  stymied  by  JavaScript  written  for micr  osoft Internet Explorer, and vice versa.",HG
"Unauthorized access: RFID systems are vulnerable to hacking, which could allow an attacker to gain unauthorized access to sensitive information, such as credit card data or personal identification.",AI
"In the United States texting is most popular among teenagers ,.",HG
"In machine learning, a false negative is when a model incorrectly predicts a negative outcome for a positive example.",AI
Code Emission: The compiler generates the final machine code by emitting the selected instructions and associated data.,AI
"Broadly speaking, data communications is the transfer of data between computers and their users.",HG
"This is commonly used for file transfer over the internet, such as downloading files from a website.",AI
"Netiquette is important as it helps to create a positive and respectful online environment, and ensures that people are able to communicate effectively and productively with each other online.",AI
"Designers of modern operating systems face a numberof continuing challenges:, security, in a world where nearly all computers arenetworked, often continuously ,, the tradeoff between powerful, attractive functionssuch as scripting and the security vulnerabilities theytend to present, the need to provide support for new applications suchas streaming audio and video ,, ease of use in installing new devices ,The continuing development of new user-interfaceconcepts, including alternative interfaces for the disabled and for special applications ,, the growing use of multiprocessing and multiprogramming, requiring coordination of processors sharingmemory and communicating with one another ,, distributed systems where server programs, clientprograms, and data objects can be allocated amongmany networked computers, and allocations continually adjusted or balanced to reflect demand on thesystem ,, the spread of portable, mobile, and handheld computers and computers embedded in devices such asengine control systems ,.",HG
Broadband may be delivered to private households with Asymmetrical Digital Subscriber Line (ADSL)‚ DigitalSubscriber Line (DSL)‚ Cable TV lines‚ Fixed Wireless Access or even satellite supported broadband in more remote areas,HG
"The “Dummies” books, offering bite-sized servings of information written in a breezy style and accompanied by cartoons, eventually spread beyond computers into hundreds of other fields and the format was then copied by other publishers.",HG
"Generally speaking, the faster the rates at which bits are being sent, the more sensitive the transmission is to effects that can cause errors.",HG
"Asymmetrical Digital Subscriber Line (ADSL) allows voice, video anddata to be transmitted over a single telephone line at up to 6.",HG
"Active RFID tags are often used for tracking high-value assets, such as shipping containers or vehicles, or for tracking people in environments like hospitals or warehouses.",AI
They are essentially templates for solving design problems that arise during software development.,AI
PHP can also be linked to user-interface libraries (such as GTK+ for Linux/UNIX) to create applications that run on the client machine rather than the server.,HG
"With  today’s  networked  PCs  and  the  use  of  e-mail  attach-ments  it  is  easy  to  send  a  copy  of  a  file  or  files  from  one computer  to  another,  because  networks  already  include  all the  facilities  for  doing  so.",HG
This effectively moves the smallest element to the beginning of the array and expands the sorted subarray by one element.,AI
ASCII files can be created using simple text editors.,HG
The goal of memory management is to use available memory most efficiently.,HG
"They can use a variety of fonts, sizes, and colors, and add images and other visual elements to create visually appealing and informative documents.",AI
Finite-state machines have many other interesting appli-cations.,HG
This make PHP pages secure enough to access databases andother secure information.,HG
"Promoting innovation: Without net neutrality, ISPs could potentially favor their own products or services over those of their competitors.",AI
"One also should consider that in many countries much of the CriticalInfrastructure (e. g. , electricity, gas distribution and shipping) is privatelyowned.",HG
"However, it can be more complex and slower than other web services protocols like REST, which is more commonly used for modern web applications.",AI
"Popular MMORPGs include World of Warcraft, Final Fantasy XIV, Guild Wars 2, and Elder Scrolls Online.",AI
" With a parallel connection, however, the eight bitsof the byte are sent simultaneously, each along its own wire,so parallel ports are generally faster than serial ports.",HG
"How do we use language to communicate?Cognitive science research often involves experiments and modeling, using techniques from various fields, such as brain imaging, computational modeling, and cognitive psychology.",AI
"For example, a business might want to treat  a  credit  applicant  who  almost  qualifies  for  “A”  status different  from  one  who  barely  made  “B.",HG
"Some stations  stream  live  (during  the  actual  broadcast),  while others  make  programs  available  for  download.",HG
For instance‚ telling a computerto open a MP3 file‚ it may take several seconds for it to locate and read thefile into memory from the PCs hard drive.,HG
"Sony has produced many successful consumer products over the years, including:Sony Walkman - The Walkman revolutionized portable music and was one of Sony's most successful products.",AI
"In the early 1950s, knowledge of computing tended to have and hoc nature.",HG
"Some of the key features of PHP include:Cross-platform compatibility: PHP can run on a variety of platforms, including Windows, Linux, and macOS.",AI
Open source software is typically developed collaboratively by a community of developers who contribute code and make improvements to the software over time.,AI
Related attacks can use any measure of differences in the performance of the encryption and decryption functions such as power consumption and heat dissipation.,HG
"The devices essentially established the modern consumer electronics field, perfectly fitting with a new music fad among American teenagers—rock and roll.",HG
Bitmap  formats  have  the  advantage  of  storing  the  exact color  of  every  pixel  without  losing  any  information.,HG
A data dictionary can be used to provide a standard and consistent understanding of data elements across an organization or project team.,AI
Categories: Categories are a way of organizing pages in a wiki.,AI
"Examples of data storage and backup providers include Dropbox, Google Drive, and Carbonite.",AI
"They can be targeted based on the recipient's interests and behaviors, and can include images, text, or call-to-action buttons.",AI
"Research in connecting the brain to artificial arms orlegs is still in its early stages, but scientists using microelectrode arrays have been able to record signals from thebrain’s neurons and correlate them to different types ofmotor movements.",HG
"If the two hashes match, then the signature is considered valid and the recipient can be confident that the message or document has not been tampered with and was signed by the intended signer.",AI
"Its findings are applied in a variety of settings, including the design of computer systems, software applications, and digital media, as well as in areas such as healthcare, education, and entertainment.",AI
"Critical Infrastructure Protection (CIP) tries to coordinate efforts to protectcritical infrastructure that may include but not be limited to informationtechnology and utility grids (e. g. , electricity).",HG
The algorithm was broken shortly after its adoption byMike Boyle and Chris Salter as well as by Phillip Rogaway within daysof its publication as the accepted AES.,HG
"Provide value: Offer something of value to the user, such as a discount, free trial, or informative content.",AI
"NET is a programming platform , that is intended to pro-vide a clear and consistent way for applications written in a variety of languages such as C++, C#, and Visual Basic to access Windows functions and to interact with other programs and services on the same machine or over the Internet. . NET consists of the following main parts:, Base Class Library of data types and common func-tions (such as file manipulation and graphics) that is available to all .",HG
Tables and Graphs: Allows users to create tables and graphs to display data and information.,AI
"The first industrial robot, the Unimate, was created in 1954 by George Devol and Joseph Engelberger.",AI
"Rather, they represent virtual musical instruments that synthesize sound according to complex algorithms that attempt to mirror the acoustic characteristics of real pianos, guitars, or other instruments.",HG
"There are several types of touchscreens, including:Resistive touchscreens: These touchscreens work by applying pressure to the surface of the screen, which triggers a response.",AI
Linux is a free and open-source operating system based on the Unix operating system.,AI
"There are many other third-party applications available for macOS as well, which can be downloaded from the Mac App Store or directly from software vendors' websites.",AI
"In 2007 Cisco had revenue of $35 billion, with more than 63,000 employees.",HG
"Green PCs are designed to use less energy than traditional computers, which can help reduce their impact on the environment and lower energy costs.",AI
"It is called a ""tree"" because it resembles a tree that has a root at the top and branches that spread out in different directions.",AI
"As computer scientists began to become more concerned about the structure of data and the modeling of real-world objects in computer languages ,, they began to wrestle with some areas long familiar to philosophers.",HG
The knowledge base consists of a set of assertions (facts) or of rules expressed as if .,HG
"Trees are useful for expressing many sorts of hierarchical structures such as file systems where the root of a disk holds folders that in turn can hold files or additional folders, and so on down many levels.",HG
"Medical research: Supercomputers are used in medical research to model complex biological systems, such as the human brain, and to develop new drugs and treatments.",AI
A backdoor is usually created by the system's designer or developer as a means of accessing the system in case of an emergency or for troubleshooting purposes.,AI
"Second, it allows users to make calls from anywhere with an internet connection, which is especially useful for remote workers and businesses with multiple locations.",AI
"floppy disk (1983), which flourished until the later 1990sSony? ?",HG
", A compiler for a language that compiles all programs to an intermediate representation (such as “bytecode”).",HG
"At the time, the principal business-oriented language for mainframe computers was FLOW-MATIC, a language developed by Grace Hopper’s team at RemingtonRand UNIVAC and limited to that company’s computers ,.",HG
"Data integrity can be compromised by a variety of factors, including:Human error: This can include data entry errors, data processing errors, or mistakes in data manipulation.",AI
This makes it easy to track the evolution of a page over time and to undo mistakes or vandalism.,AI
"The difficulties for authorities is to prove that the apparent offender wasthe actual offender, in turn this would require that the agency proofs that therewere no malicious users on the P2P network at the time while the apparentoffender’s P2P application had no implementation flaws that are possible.",HG
"Other important features to look forinclude:, powerful search or filtering capability, such as by typeof job or employer, keywords in job description, orlocality, the ability to put one’s resume online and edit orupdate it as needed.",HG
"In some cases, converting a document to RTF format may result in loss of formatting or other changes.",AI
Online brokers allow investors to conduct their transactions over the internet without the need for a physical broker or financial advisor.,AI
They provide a secure way to authenticate the identity of the signer and ensure the integrity of the signed message or document.,AI
"While conventional pointing devices , are quite satisfactory  for  making  selections  and  even  manipulat-ing  objects,  many  artists  prefer  the  control  available  only through  a  pen  or  pencil,  which  allows  the  angle  and  pres-sure of the stylus tip to be varied, creating precise lines and shading.",HG
The stack can keep track of the parameters (as well as the calling address) for each pending procedure.,HG
The purchaser does not own the software but has merely a right to use it in accordance with the license agreement.,HG
"Links can be created within a page or between pages, and they often form a web of interconnected information.",AI
"Scalability: The client-server model is scalable, meaning that additional clients can be added to the system without the need for significant changes to the underlying infrastructure.",AI
"Since it is expensive to re-key text (and impractical to redraw images), some way is needed to automatically convert the varying shades or colors of the text or images into a digitized graphics image that can be stored in a file.",HG
"While a network enables users to exchange files, there  remains  the  problem  of  storing  large  files  or  collec-tions of files (such as databases) that are too large for a typi-cal PC hard drive or that need to be accessed and updated by many users.",HG
"The file structure defines how files are organized and stored on the storage medium, including the directory structure and the file allocation table.",AI
Search engine optimization (SEO): A webmaster should understand SEO principles and techniques to improve website ranking and visibility in search engine results pages.,AI
Supercomputers are powerful computing systems that are capable of processing massive amounts of data and performing complex computations at a very high speed.,AI
It was developed in the late 1970s as a way for users of different computer systems to share information and communicate with each other.,AI
"This allows artists and designers to create highly realistic and detailed graphics, as well as complex animations and simulations.",AI
The transfer of data within the microprocessor and between the microprocessor and memory must be synchronized to ensure that the data needed to execute each instruction is available when the flow of execution has reached an appropriate point.,HG
"   Netnews  (also  called  Usenet,  for  UNIx  User  Net-work)  is  in  effect  the  world’s  largest  computer  bul-letin  board.",HG
"As data structure involved into knowledge representations, epistemology (the philosophical investigation of the meaning and accessibility of knowledge) became more relevant, particularly in developing systems for artificial intelligence and machine learning.",HG
"PostScript soon became the standard for a burgeoning industry ,.",HG
"Some of the most commonly used charts for project management include:Gantt chart: A horizontal bar chart that displays project tasks on a timeline, showing their start and end dates, dependencies, and progress.",AI
RSS 2.,AI
"The speed of transmission is measured in baud rate, which represents the number of signal changes per second.",AI
", Tools for estimating the probability for completion of a given task based on the probabilities of tasks it is dependent on, as well as other factors such as the likelihood of certain resources becoming available.",HG
"In the 1980s, hackers gained notoriety for their involvement in high-profile computer security breaches, such as the Morris Worm, which affected thousands of computers.",AI
"The inference engine uses this knowledge to reason about the problem, make decisions, and provide recommendations or solutions.",AI
Google and other large search enginesor portals can make money from advertisers is through“affiliate marketing”; Google’s version is called Ad Sense.,HG
"Phishing is similar to other techniques for manipulating people through deception, fear, or greed that hackers often refer to as “social engineering.",HG
"FireWire, also known as IEEE 1394, is a high-speed serial bus interface standard used for connecting peripheral devices to computers.",AI
"Education: Handwriting recognition can be used in education to provide feedback on handwriting skills, to grade written assignments, and to automatically generate quizzes or tests based on handwritten responses.",AI
"By designing computer workstations and equipment with ergonomics in mind, the risk of developing these problems can be significantly reduced.",AI
The process of active OS fingerprinting involves sending a series of specially crafted packets to the target system and analyzing the responses.,AI
"In other words, a fault-tolerant system is designed to maintain a certain level of functionality and availability even when one or more components fail.",AI
Semantic web is an extension of the World Wide Web that aims to make web data more meaningful and useful to humans and machines.,AI
"This  computer,  the file  server,  is  equipped  with  software  (often  included  with the  networking  package)  that  serves  (provides)  files  as requested  by  users  or  applications  on  the  other  PCs  on the  network.",HG
"Digital cash is also more secure than traditional payment methods, as it is protected by encryption and digital signatures that make it difficult to counterfeit or hack.",AI
It was developed in the 1960s and has been widely used in computer systems and communication protocols ever since.,AI
The logical solution to that need was to develop a computer small enough to carry in a pocket or purse.,HG
This allows users to edit or repurpose the content of a PDF document in different ways.,AI
are similar to Java applets in that ActiveX controls may be includedwithin a web page.,HG
"This kind of all-immersive virtual reality isstill science fiction, but today people are beginning to controlcomputers and artificial limbs directly with their minds.",HG
"Individual components such as hard drives can be composed of multiple units so that the remaining units can take over if one fails ,.",HG
"Chipsets are essential for the proper functioning of a computer system, as they ensure that data flows efficiently between the various components.",AI
"Here are some of the ways in which they have influenced our culture:Changed communication norms: Texting and instant messaging have become a preferred mode of communication for many people, especially younger generations.",AI
"Typically, files to be podcast are put on a Web server.",HG
Flexibility: Plug-ins can be added or removed without affecting the core functionality of the main application.,AI
"DVRs are commonly used in home entertainment systems, security systems, and other applications where video recording is required.",AI
"We can also create more specialized classes that build upon existing classes, making our code more modular and extensible.",AI
It has good sound quality but large file sizes.,AI
"In September 2007 SAP announced SAP Business ByDesign, a flexible set of enterprise management services that are delivered over the Web.",HG
"Creational patterns are used to create objects in a flexible and reusable way, while structural patterns deal with the composition of classes and objects to form larger structures.",AI
"Each type of scanner has its own strengths and weaknesses, and the choice of scanner depends on the specific needs and requirements of the user.",AI
"Some of the major smartphone manufacturers and their operating systems include the following:, Symbian (Symbian OS), used by Nokia, Motorola, Samsung, and others, Windows Mobile (enhanced Windows CE), popular in phones used in Asia, Blackberry (RIM), the popular PDA/smartphone, Linux, used as the base on which to build a variety of PDA/phone operating systems, including products from Motorola, Palm, and Nokia (Maemo), OS X (Apple), used in Apple’s innovative and very popular iPhone",HG
