sentence,target
"Selection sort has a time complexity of O(n^2), which makes it inefficient for large arrays.",AI
"In the future, it is likely that brain implants will become even more precise, with the ability to target specific cells or neural circuits.",AI
"Confidentiality is the practice of keeping information private and protected from unauthorized access or disclosure, which is legally required in many contexts.",AI
Lists can be very useful for ordering or sorting data items and for storing them on a stack or queue.,HG
"Starting in the 1980s, many organizations sought to connect their  employees’  desktop  computers  so  they  could  share central  databases,  share  or  back  up  files,  communicate  via e-mail,  and  collaborate  on  projects.",HG
Later models added electric power to speed up the typing process and eliminate the need for manual carriage returns.,AI
"It was developed by Aldus Corporation in the 1980s and is widely used in the printing, publishing, and graphic design industries.",AI
"), data mining, creating consumer profiles, and other ecommerce applications, search-engine improvements, such as in determining relevancy",HG
"Following a legal mechanismthat Stallman calls “copyleft,” the distributor of opensource software must allow subsequent recipients the samefreedom to revise and redistribute.",HG
"Plug-ins are often developed by third-party developers, and are usually distributed as separate downloads.",AI
The responsibilities of a system administrator may include:Installing and configuring computer hardware and software.,AI
Optical  fiber  has  several  advantages  over  ordinary  electric cable  for  communications  and  networking.,HG
"The growth of the internet in the 1990s further fueled the development and distribution of freeware, as developers were able to reach a much larger audience through online distribution.",AI
A basic problem in computer design is how to optimize the fetching of instructions or data so that it will be ready when the processor (CPU) needs it.,HG
"Hash tables are widely used data structures that store data in a way that allows for fast lookups, insertions, and deletions.",AI
Applets are embedded in HTML pages and can be executed within a web browser's Java Virtual Machine (JVM).,AI
A digital watermark is an electronic identification embedded in a digital file to track its origin and usage.,AI
"A parallel port typically consists of a 25-pin female connector on the computer, and a matching male connector on the peripheral device.",AI
"The  compression is “lossy,” meaning that information is lost during compres-sion ,.",HG
"Common uses for FireWire include connecting digital video (such as camcorder) devices, audio devices, and some data storage devices.",HG
"Some typical features of a modern Web browser include, navigation buttons to move forward and back through recently visited pages, tabs to switch between Web pages, a “history” panel allowing return to pages visited in recent days, a search button that brings up the default search engine (which can be chosen by the user), the ability to save page as “favorites” or “bookmarks” for easy retrieval",HG
"In the context of computer networking, a firewall is a security system that monitors and controls incoming and outgoing network traffic based on a set of predefined security rules.",AI
"RAID 1: This level mirrors data across multiple drives for improved redundancy, but provides no performance benefits.",AI
"Like other inventors before him, Zuse began to wonderwhether he could build a machine that could carry outthese repetitive steps automatically.",HG
This  mainly  means  further  reducing  the energy  consumption  of  new  PCs.,HG
"Open source software can be used for a wide range of applications, from operating systems and programming languages to web servers and databases.",AI
"In 1982, Andrew Fuegelman created a program called PC-Talk.",HG
"Economics: Cellular automata have been used to model economic systems, such as the behavior of stock markets and the spread of financial crises.",AI
The  first  major  file-sharing  service  was  Napster.,HG
"(For  auto-matic  downloading  of  broadcasts,  see podcasting).",HG
These systems use language-specific algorithms to identify characters based on the rules and conventions of the language.,AI
"This makes it easier to organize, backup, and manage files.",AI
"Today, BBSes are less common, but some still exist as a niche hobby or retro computing project.",AI
Although the most important part of Web 2.,HG
"There can also be many different views or ways of organizing subsets of the data, and stored procedures (program code modules) used to perform various data processing functions.",HG
"Digital libraries are collections of digital materials, such as books, articles, images, videos, and audio recordings, that are made available online through electronic databases or digital repositories.",AI
ASCII is a universal computer code for English letters and characters.,HG
A Bulletin Board System (BBS) is a computer system that allows users to communicate with each other and share information through a text-based interface.,AI
"It is a popular language for web development, system administration, and other tasks that involve text processing and automation.",AI
"As  with  other  data  types,  once  a  class  is  declared, objects  (sometimes  called  instances)  of  the  class  can  be created  and  used.",HG
Register Allocation: The compiler assigns registers to hold intermediate values and computations.,AI
There are several trends in recent years that have changed the emphasis in scheduling algorithms.,AI
"Role-Based Access Control (RBAC) means that access decisions are basedon the roles the user has as part of tasks to be performed ,.",HG
"They still accountfor about half of all online advertising, and can appearon sites of all types.",HG
"Success may or may not result in the alteration, releasing or denying of data.",HG
"A digital certificate is used to bind a public key to the identity of the key owner, such as a website or an individual.",AI
"The DOM is accessed using scripting languages such as JavaScript, and provides a way for developers to manipulate the content and structure of web pages dynamically.",AI
"Flash drives are widely used for storing and transporting digital files such as documents, photos, music, and videos.",AI
Today  there  are  tens  of  thousands  of topical “newsgroups” and millions of messages (called articles).,HG
"Some fault diagnosis systems can use elaborate rules , to pinpoint the cause of a fault and recommend a solution.",HG
Theprogrammer can then add new data or functions or modifythe inherited ones to create the necessary behavior for thespecialized class.,HG
"Usenet was decentralized, meaning that anyone with an internet connection could participate in discussions and post messages in newsgroups on a wide range of topics.",AI
A shell called command.,HG
"If it is, the computer retrieves the data from the cache instead of going to the original source, such as the hard drive or network, which is slower.",AI
The peer responds with avalue calculated using a “one-way hash” function.,HG
A compiler that is too “aggressive” in making assumptions can produce subtle program errors.,HG
"The data (and any linked material) is formatted using standard markup elements ,.",HG
"They are used to store operating systems, applications, and user data, and are often the primary storage device in a computer system.",AI
"Signs of infection can include the system slowing down or periodically freezing, Web browsers that fail to display the expected home page or search results, and the appearance of numerous unwanted pop-up windows (a sign of adware).",HG
Typical example of this is an attack wherea hacker pretends to be a high positioned IT executive traveling on companybusiness and having problems to connect to the organization’s informationsystem through its remote access point.,HG
"The cache can be managed by the web browser, which determines which resources should be cached based on their access patterns and available memory.",AI
"Internet  radio  should  not  be  confused  with satellite or cable radio, which carry conventional radio sig-nals in real time.",HG
"At  bottom,  a  data  bit  in  a  computer  is  “all  or  nothing” (1  or  0).",HG
"However because of the Internet’s decentralized structure and the ability of users to operate relatively anonymously, Internet censorship tends to be only partially effective ,.",HG
Keep it simple: Use clear and concise messaging that is easy to understand.,AI
Still it has no knowledge of which user isrequesting access to services; andApplication Filter—uses proxies to apply filter rules based on the data contentand sometimes the user.,HG
"Multiple Applications: Smart cards can store and process multiple types of data, such as personal information, financial data, and access credentials.",AI
"Art: Cellular automata have been used as a tool for creating art and music, often by using the patterns generated by the rules to create visual or auditory stimuli.",AI
Stream ciphers can be vulnerable to attacks if the key is not properly managed or if the underlying random number generator is weak.,AI
"They are particularly popular for tasks such as reading, browsing the internet, and consuming media, and they are often used as a complement to traditional desktop and laptop computers.",AI
"It is also sometimes possible to use standard frameworks that provide the same functions in several different operating systems such as Windows, Macintosh, and UNIX.",HG
"Protocols ensure that devices and systems can communicate with each other effectively and efficiently, even if they are made by different manufacturers or use different operating systems.",AI
"Looking at the WELL, a writer named Howard Rheingold introduced the term virtual community in a 1993 book.",HG
One is the continuing drop in price per unit of processing power and memory.,HG
"E-waste disposal is an important environmental concern, as electronic devices can contain hazardous materials and chemicals that can pollute the environment if not disposed of properly.",AI
"String-oriented languages are programming languages that provide specialized features and functions for working with strings, which are sequences of characters used to represent textual data.",AI
"Computing has had a significant impact on the design, manufacturing, and operation of cars, leading to the development of various computer-based systems and technologies in the automotive industry.",AI
"This is harder to set up because it requires a mechanism to make sure two processors do not try to run the scheduling program at the same time, but it smoothes out the bottleneck that would arise from relying on a single processor.",HG
This code preserves potentially important information that can help the debugging facility better identify program bugs.,HG
"The foundation focuses on global health and development, education, and climate change, and has become one of the largest private charitable organizations in the world.",AI
"By the 1990s, PC users generally used tapes only for making backups.",HG
Today  fiber  is  used  for  most  long-distance  phone  lines and Internet  connections.,HG
"Applications for tablet PCs include many PDA-type applications ,, field note taking, inventory, and other tasks that require a device that is not encumbering.",HG
"CAs operate under a hierarchical structure, with root CAs at the top of the hierarchy and subordinate CAs below them.",AI
"There are many different types of graphic formats, each with its own strengths and weaknesses, and each designed for different purposes.",AI
? ?,HG
"In the late 1970s, a new communication protocol called Usenet was developed, which allowed people to post and read messages in public discussion forums called newsgroups.",AI
"They often work in areas such as software development, web design, mobile app development, data analytics, cybersecurity, and cloud computing.",AI
The source data to be processed by the program was read from a reel of tape on the drive.,HG
The dominant brute-force approach was more a measure of computing power than the application of such AI techniques as pattern recognition.,HG
An address such as http://www.,HG
"They are typically made up of multiple layers, including a flexible top layer and a rigid bottom layer, with a gap between them that contains conductive material.",AI
"Pattern recognition is a fundamental component of many fields, including computer science, machine learning, artificial intelligence, psychology, and cognitive neuroscience.",AI
"(In many ways Forth anticipated the principles of object-oriented programming, with words as objects with implicit construc-tors and methods.",HG
"The latest version of the language, C# 3.",HG
"Academic research: Eiffel has been used in academic research to explore formal methods, software engineering principles, and programming language design.",AI
Users can be made members ofroles as determined by their responsibilities and qualifications and can beeasily reassigned from one role to another without modifying the underlyingaccess structure.,HG
"The process analyzes radio telescope data for correlations that might indicate receipt of signals from an extraterrestrial intelligence ,.",HG
This can limit access to information and perspectives that are critical of the ruling party or government.,AI
"In the early 1980s, the Color Graphics Adapter (CGA) was introduced, which was the first graphics card to support color graphics.",AI
Testing and development: Virtualization provides an environment for software developers and testers to test their applications in a controlled and isolated environment without affecting production systems.,AI
"An effective DRP should be regularly reviewed, tested, and updated to ensure that it remains relevant and effective in the face of changing threats, technologies, and business needs.",AI
"If the decision involves repeated testing ,, the line returns  back  to  the  decision  point  while  another  line  indi-cates  the  continuation  of  processing  after  the  loop  exits.",HG
"MedlinePlus: A service of the U. S.  National Library of Medicine that provides information on diseases, conditions, medications, and wellness, as well as a directory of healthcare providers.",AI
"Overall, PAT is a useful technique for managing network resources and allowing multiple devices to share a single public IP address.",AI
DVD-ROM is a type of optical disc that is used to store digital data.,AI
"Education and entertainment robots - robots that are designed to provide educational or entertainment services, such as language learning robots, social robots, and interactive robots for museums and exhibitions.",AI
"Data conversion can be necessary when data needs to be transferred from one system to another that uses a different format, or when data needs to be processed by a different application that requires a different format.",AI
"By the late 1970s, researchers at many major universities were using the UNIX operating system ,.",HG
"This allows the firewall to filter out unwanted or malicious traffic, such as viruses, malware, spam, and unauthorized access attempts.",AI
The monkey had electrodes implanted in its brain that were able to decode signals related to movement and translate them into commands that controlled the robotic exoskeleton.,AI
Presentation layer: This layer is responsible for data representation and encryption.,AI
"In most cases the native size is 32 bits,so the declaration “int” in a C program on such a machineimplies a signed 32-bit integer that can range from - 231 or-2,147,483,647 to 231-1, or 2,147,483,647.",HG
Parallel Processing occurs when a computer uses more than one processor‚either to be able to perform more than one task at the same time or to improveprocessing speed by breaking down one larger task between different processors.,HG
"This may include online tutorials, videos, or live training sessions.",AI
"Printing is therefore done line by line, hence the name.",HG
"It involves implementing measures and protocols to ensure the confidentiality, integrity, and availability of data.",AI
"In addition to classic ASP, Microsoft also developed ASP.",AI
"In a functional language, problems can often be stated in a more purely mathematical way.",HG
Each device is designed to respond to a particular set of control commands sent as patterns of binary values through the port to which the device is connected.,HG
"Since the early days of social networking, the concept has continued to evolve and expand, with new sites and services emerging to meet the needs of users around the world.",AI
"Links: Pages in a wiki are connected through links, which allow users to navigate from one page to another.",AI
2 mm (0.,AI
Web development: Functional programming languages can be used in web development to build scalable and maintainable web applications.,AI
"FireWire, or IEEE 1394, was widely used in the past as a high-speed serial bus interface for connecting peripheral devices to computers.",AI
"As  a  result,  the routines  become  increasingly  efficient  at  solving  the  given problem, just as organisms in nature become more perfectly adapted to a given environment.",HG
Apache is a freely available multiplatform web server.,HG
The virtual community can also serve as a rallying point following a physical disaster such as the 1989 earthquake in the San Francisco Bay Area.,HG
"Hacking refers to the act of accessing computer systems or networks without authorization, and the term ""hacker"" originally referred to someone who was skilled in computer programming and used their skills to solve problems in creative and innovative ways.",AI
Flags are typically represented by a single bit in a processor's register or memory location.,AI
"The firsthandheld computer to achieve widespread recognition wasApple’s Newton, which the company referred to as a “personal digital assistant.",HG
"As the technology continues to develop and improve, we can expect to see new applications and use cases emerge.",AI
A logic bomb is a type of malicious code or software that is intentionally inserted into a computer system to perform a specific action or cause damage at a predetermined time or under specific conditions.,AI
"Firewalls are an important component of network security and can help prevent unauthorized access, data breaches, and other types of cyber attacks.",AI
"Perl, on the other hand, starts with most of the functionality of UNIX utilities such as sed (stream editor), C shell, and awk, including the powerful regular expressions familiar to UNIX users.",HG
"When a program reads data from a disk, the operating system caches the data in memory, so that the next time the program needs to access the same data, it can be retrieved quickly from memory instead of having to read it from the disk again.",AI
"Google has said that it can scan 3,000 volumes a day using a proprietary system.",HG
"It was designed to provide developers with a more powerful and flexible language that could be used to create a wide range of applications, from system software to games and multimedia applications.",AI
"Some chat services (such as Cu-SeeMe) enable participants to transmit their images ,.",HG
In today’s health care environment patients often have only a few minutes to ask their doctor important questions about their condition and possible treatments.,HG
"Users can also take steps to protect themselves from spam by being cautious about providing personal information, avoiding suspicious links or attachments, and reporting spam messages to the appropriate authorities.",AI
Their work is generally more highly structured than that of the manual or book writer.,HG
"DSL modems are used to convert the digital signals from a computer into the analog signals used by the telephone line, and vice versa.",AI
"It was selected as the Advanced Encryption Standard (AES) in 2001, replacing the Data Encryption Standard (DES).",AI
"TIFF,  or  Tagged  Image  File  Format,  is  also  a  compressed bitmap  format.",HG
RFID (Radio Frequency Identification) technology uses radio waves to wirelessly identify and track objects.,AI
"Since then, texting has continued to grow, particularly in parts of Europe, the Asia-Pacific region (particularly China), and Japan (where it has largely become an Internet-based service).",HG
eMail (short for electronic mail) is a digital communication method that allows users to send and receive messages and files over the Internet or other computer networks.,AI
"Grove, Andrew S. (1936– )Hungarian-AmericanEntrepreneur.",HG
"Scientific computing involves the use of mathematical models, algorithms, and high-performance computing to solve complex scientific problems.",AI
"These technologies include:Advanced Driver Assistance Systems (ADAS): Smart cars are equipped with a variety of sensors and cameras that enable ADAS features such as lane departure warning, automatic emergency braking, adaptive cruise control, and blind spot monitoring.",AI
"”The prototypical chatterbot was ELIZA, developed by Joseph Weizenbaum in the mid-1960s ,.",HG
"E-mail can be defined as the sending of a message to one or more individuals via a computer system, open the file, and look for messages.",HG
"The journey of the word processor can be traced back to the mid-1960s, when IBM developed the Magnetic Tape Selectric Typewriter (MT/ST).",AI
"The source and destination are given as IP addresses, which are 32 bits long and typically written as four sets of up to three numbers each—for example, 208.",HG
Logging: This involves recording error information in logs for later analysis and troubleshooting.,AI
The  operation  code  can  also  include  a  specification of the format of the data to be used (such as fixed or float-ing-point  numbers)—the  operation  and  format  are  often combined into the same code.,HG
"Color is an important aspect of user interfaces and web design, as it can affect the mood and tone of a website or application.",AI
”) The final ingredient for the creation of desktop publishing was the advent of affordable laser or inkjet printers that could print near print quality text and high-resolution graphics,HG
"Security: Optical fibers are difficult to tap or intercept, making them more secure than traditional copper-based communication systems.",AI
"Examples include Adobe Dreamweaver, WordPress, and Wix.",AI
The lengths of marked (“striped”) track and unmarked track together encode the data.,HG
"Conducting regular system maintenance activities, such as disk defragmentation and virus scans.",AI
Al-Khwarizmi’s work is the likely source for the word algebra as well.,HG
"There are various types of attacks, each with its own methods and objectives, but all are aimed at exploiting vulnerabilities or weaknesses in the target system.",AI
Managing IT projects and ensuring that they are delivered on time and within budget.,AI
"PHP is used in a variety of applications, including e-commerce websites, content management systems, and social media platforms.",AI
"These libraries cover a wide range of functionality, from basic input/output operations to more complex tasks such as network programming, data access, and multimedia support.",AI
He doesn’t know if the personagreed to the document as one being presented with a notarized signature.,HG
The names of individual groups begin with the major category and then specify subdivisions.,HG
"com (commercial, corporate), .",HG
"Sharing information: Files can be easily shared between users or systems, making it possible to collaborate on projects and exchange information.",AI
"Overall, trade books are an important part of the publishing industry and are a popular form of entertainment and education for the general public.",AI
"However, discovering the relationships between data items on pages, or between pages—and their meaning, or semantics—requires human scrutiny.",HG
Distributed Denial-of-Service Attack (DDoS) is a distributed version ofDoS.,HG
"This way the hostis flooded by a high amount of traffic and similar results to DoS are achieved,.",HG
"Confidentiality is the property that data or information is not made availableor disclosed to unauthorized, parties (e. g. , individuals, organizations andprocesses).",HG
A class is a blueprint or template for creating objects in object-oriented programming.,AI
"Fiber used for com-munication is flexible, allowing it to bend if necessary.",HG
"The technique for ratio nal function integration is an algorithm because it always produces the an swer, without exception.",HG
"However, not all darknets are used for legitimate purposes, and some are used to facilitate illegal activities such as drug trafficking, hacking, and online marketplaces for illicit goods and services.",AI
Keyword search is useful for finding specific information quickly.,AI
JavaScript code is typically embedded within HTML documents and is executed by the web browser to perform various tasks.,AI
Grove was born in Hungary and survived the Holocaust before emigrating to the United States in 1957.,AI
"Zuseused spare time from his military duties at the Henschelaircraft company to work on the Z4, which was completedin 1949.",HG
"Network diagram: A graphical representation of project tasks and their dependencies, often used to show the critical path and identify potential delays or bottlenecks.",AI
"For example, to add two numbers in Forth, you would use the following syntax:2 3 +This code pushes the numbers 2 and 3 onto the stack, and then executes the addition operation using the + word.",AI
"It specifies the physical connections between the computers, which can be anything from ordinary phone lines to cable, fiber optic, or wireless.",HG
")Further, in many modern languages fundamental and structured data types are combined seamlessly into classes that combine data structures with the relevant operations ,",HG
(Two  different  strings should  not  produce  the  same  hash  value.,HG
"Thus, a square might calculateits perimeter simply by multiplying the length of a side byfour, while the rectangle would have to add up differentsized pairs of sides, and so on.",HG
"It is represented using a single bit, with 0 indicating a positive value and 1 indicating a negative value.",AI
"There are various trade-offs: Striping can increase access speed, but uses more storage space and, by increasing the number of disks, also increases the chance that one will fail.",HG
"Integrated CASE (ICASE): These tools integrate both upper and lower CASE tools, providing a complete software development environment.",AI
The purpose of a BCP is to minimize the impact of a disruption on business operations and to facilitate a timely and effective recovery.,AI
It is similar to MP3 but provides better sound quality at lower bit rates.,AI
A root server (also called a DNS root nameserver) receives a DNS query that includes a domain name (e. g.  www.,HG
"Each newsgroup is dedicated to a specific topic, and users can browse, search, and participate in discussions related to that topic.",AI
Geographic Information Systems (GIS) Software: Social scientists use GIS software like ArcGIS and QGIS to analyze spatial data.,AI
"Google also offers a wide range of other products and services, including:Google Ads: a platform for creating and displaying online advertisements.",AI
"As  an  object-oriented  language,  Java  uses  classes  that provide commonly needed functions including the creation of user interface objects such as windows and buttons ,.",HG
"However, traditional brokerages such as Charles Schwab andWaterhouse have also opened online discount brokerages.",HG
"The solution is to set up a palette,which is a table of (usually 256) color values currently in use by the program.",HG
A battery that is housed on the computermotherboard powers the CMOS.,HG
"Nonetheless, generally RATS are defined as being malicious programsthat run invisibly on host PCs.",HG
"CMYK stands for cyan, magenta, yellow, and black.",HG
"History: Web browsers keep a record of the websites that users have visited, which is known as browsing history.",AI
"Computers consume a variety of resources, starting with their manufacturing and packaging.",HG
"The acronym ""DVD"" stands for Digital Versatile Disc or Digital Video Disc.",AI
"Additionally, the effectiveness of the file cache can be affected by the access patterns of other processes running on the system, which can lead to cache ""thrashing"" and reduced performance.",AI
OLED (organic light-emitting diode): OLED displays use organic compounds that emit light when an electric current is applied.,AI
These are just some examples of the software packages offered by macOS.,AI
"Thus even if only a tiny number of people respond to a spam solicitation (such as for sexual-enhancement products), the result is almost pure profit for the spammer.",HG
"Now, let's suppose we want to create a new type of dialog box called a ColorPickerDialogBox that allows the user to pick a color.",AI
A honeypot is a decoy computer system or device that appears to be a real and valuable target to attract and detect cyber attackers.,AI
"The use of transaction processing systems ensures data consistency and accuracy, as well as maintaining the integrity of the system.",AI
The resulting binary representation is then stored in memory at a specific memory address.,AI
"Overall, the web server acts as a middleman between the client and the resources it is requesting, handling the low-level details of communication and data transfer to ensure that the client receives the correct content in a timely and efficient manner.",AI
"This can occur by having an attacker modify search requestsand search results in transit by, for instance, placing the innocent user’s IPaddress in the search result packet that lists a contraband file.",HG
"Payment Systems: RFID cards can be used for contactless payments, such as in public transportation or at events.",AI
"These suggestions include:, Learn about the purpose of a newsgroup before you post to it.",HG
"Web sites such as news providers and blogs , are constantly posting new material.",HG
"Since reasoning (as opposed to mechanical calculation) is a form of intelligent behavior, the field of expert systems (also called knowledge representation or knowledge engineering) is part of the broader field of AI",HG
google  Inc.   (NASDAQ  symbol: gOOg)  has  built  a  busi-ness  colossus  by  focusing  on  helping  users  find  what  they are  looking  for  on  the  Internet  while  selling  advertising targeted at those same users.,HG
"The digital recorder has several advantages over tape:, much larger capacity, limited only by hard drive size, instant (random) access to any recorded programming without having to go forward or backward through a tape, the ability to “time shift” within a live broadcast, including pausing and instant replay, the ability to skip over commercials, digital special effects",HG
"Today the faster and more flexible USB , is replacing serial connections for many devices including even keyboards",HG
Challenge-Handshake Authentication Protocol (CHAP) is used to periodically verify the identity of the peer using a 3-way handshake.,HG
